DAILY KEY day2
  reflector : C
  wheels    : Gamma I VII IV   (wheel_index=1040)
  rings     : [0, 0, 16, 17]
  plugboard : TB NS YO LF HC ZG DK QJ RU WE
  #messages : 80

  id   1 | len 300 | pos [14, 15, 5, 25] | SCHWERESXWETTERXBEHINDERTXANGRIFFXSICHTX...
  id  20 | len 150 | pos [0, 3, 1, 8] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id  21 | len 250 | pos [17, 24, 3, 9] | VONXOBERKOMMANDOXDERXMARINEXTIEFEXWASSER...
  id  22 | len 165 | pos [4, 3, 13, 16] | SCHWERESXWETTERXBEHINDERTXANGRIFFXTIEFEX...
  id  23 | len 200 | pos [8, 2, 7, 5] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXNEUEXK...
  id  24 | len 280 | pos [18, 23, 20, 18] | VONXOBERKOMMANDOXDERXMARINEXPOSITIONXMEL...
  id  25 | len 200 | pos [11, 18, 0, 3] | LUFTAUFKLAERUNGXMELDETXFEINDXFLOTTEXANGR...
  id  26 | len 330 | pos [18, 2, 14, 11] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXPOSITI...
  id  27 | len 360 | pos [9, 20, 15, 25] | TIEFEXWASSERBOMBENXANGRIFFXUEBERSTANDENX...
  id  28 | len 300 | pos [22, 3, 12, 15] | TREIBSTOFFXKNAPPXRUECKKEHRXZUMXSTUETZPUN...
  id  29 | len 150 | pos [17, 0, 11, 5] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id  30 | len 280 | pos [6, 24, 18, 16] | BEFEHLXBESTAETIGTXFUEHREXAUSXSOFORTXPOSI...
  id  31 | len 220 | pos [25, 17, 5, 10] | VERSORGUNGSSCHIFFXERWARTETXMORGENXFRUEHX...
  id  32 | len 180 | pos [23, 24, 12, 2] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id  33 | len 300 | pos [21, 21, 23, 18] | VERSORGUNGSSCHIFFXERWARTETXMORGENXFRUEHX...
  id  34 | len 300 | pos [20, 8, 3, 3] | FEINDXKONVOIXGESICHTETXQUADRATXANXALLEXU...
  id  35 | len 200 | pos [20, 5, 15, 24] | SICHTXVERHAELTNISSEXSCHLECHTXNEBELXPOSIT...
  id  36 | len 330 | pos [25, 23, 10, 3] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXNACHSC...
  id  37 | len 220 | pos [7, 13, 22, 19] | WETTERXBERICHTXFUERXDIEXNAECHSTENXSTUNDE...
  id  38 | len 150 | pos [15, 0, 4, 21] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  39 | len 300 | pos [21, 25, 20, 7] | GELEITZUGXVERSENKTXVIERXSCHIFFEXTORPEDOS...
  id  40 | len 360 | pos [21, 6, 0, 1] | KURSXAENDERNXAUFXNORDXNORDOSTXTREIBSTOFF...
  id  41 | len 250 | pos [24, 4, 11, 4] | GEFANGENEXANXBORDXGENOMMENXRESERVENXAUFG...
  id  42 | len 165 | pos [4, 18, 19, 11] | VONXOBERKOMMANDOXDERXMARINEXANXALLEXUBOO...
  id  43 | len 360 | pos [0, 17, 13, 3] | MELDUNGXUEBERXFEINDXBEWEGUNGENXGEFANGENE...
  id  44 | len 200 | pos [2, 10, 15, 25] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id  45 | len 300 | pos [12, 6, 7, 8] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id  46 | len 250 | pos [9, 13, 6, 3] | MASCHINENXSCHADENXBEHOBENXFAHRTXAUFGENOM...
  id  47 | len 300 | pos [21, 4, 15, 22] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXGEFANG...
  id  48 | len 250 | pos [7, 0, 25, 22] | FEINDXKONVOIXGESICHTETXQUADRATXRESERVENX...
  id  49 | len 250 | pos [0, 20, 5, 7] | SCHWERESXWETTERXBEHINDERTXANGRIFFXSCHWER...
  id  50 | len 165 | pos [23, 14, 24, 25] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id  51 | len 250 | pos [5, 19, 3, 14] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXUBOOTX...
  id  52 | len 220 | pos [16, 22, 24, 4] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id  53 | len 150 | pos [6, 1, 3, 20] | GEFANGENEXANXBORDXGENOMMENXVONXOBERKOMMA...
  id  54 | len 360 | pos [11, 15, 4, 5] | POSITIONXMELDENXSOFORTXGEFANGENEXANXBORD...
  id  55 | len 280 | pos [11, 13, 20, 15] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id  56 | len 220 | pos [20, 13, 16, 10] | GELEITZUGXVERSENKTXVIERXSCHIFFEXVERSORGU...
  id  57 | len 300 | pos [1, 4, 13, 13] | TREIBSTOFFXKNAPPXRUECKKEHRXZUMXSTUETZPUN...
  id  58 | len 150 | pos [15, 22, 0, 16] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id  59 | len 150 | pos [11, 14, 13, 7] | NEUEXKOORDINATENXFOLGENXIMXNAECHSTENXFUN...
  id  60 | len 360 | pos [14, 21, 3, 8] | SCHWERESXWETTERXBEHINDERTXANGRIFFXSCHWER...
  id  61 | len 165 | pos [13, 25, 11, 14] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXFUNKST...
  id  62 | len 200 | pos [0, 2, 13, 17] | TORPEDOSXVERSCHOSSENXALLEXTREFFERXMELDUN...
  id  63 | len 200 | pos [14, 6, 10, 18] | VERSORGUNGSSCHIFFXERWARTETXMORGENXFRUEHX...
  id  64 | len 300 | pos [2, 21, 9, 15] | MELDUNGXUEBERXFEINDXBEWEGUNGENXBEFEHLXBE...
  id  65 | len 165 | pos [17, 11, 24, 8] | TREIBSTOFFXKNAPPXRUECKKEHRXZUMXSTUETZPUN...
  id  66 | len 360 | pos [11, 3, 12, 23] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id  67 | len 200 | pos [9, 11, 13, 23] | ANXALLEXUBOOTEXIMXNORDATLANTIKXGEFANGENE...
  id  68 | len 180 | pos [19, 15, 2, 10] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXWETTER...
  id  69 | len 300 | pos [2, 16, 0, 20] | TORPEDOSXVERSCHOSSENXALLEXTREFFERXSCHWER...
  id  70 | len 220 | pos [20, 24, 3, 24] | FEINDXKONVOIXGESICHTETXQUADRATXWETTERXBE...
  id  71 | len 200 | pos [24, 3, 12, 23] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id  72 | len 180 | pos [23, 6, 5, 3] | NACHSCHUBXERFORDERLICHXDRINGENDXFUNKSTIL...
  id  73 | len 360 | pos [7, 22, 24, 9] | GELEITZUGXVERSENKTXVIERXSCHIFFEXTORPEDOS...
  id  74 | len 360 | pos [14, 21, 12, 3] | NEUEXKOORDINATENXFOLGENXIMXNAECHSTENXFUN...
  id  75 | len 220 | pos [23, 6, 18, 9] | FEINDXKONVOIXGESICHTETXQUADRATXTREIBSTOF...
  id  76 | len 330 | pos [0, 25, 6, 20] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id  77 | len 220 | pos [15, 23, 24, 23] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id  78 | len 220 | pos [21, 9, 10, 3] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  79 | len 330 | pos [9, 21, 25, 20] | GEFANGENEXANXBORDXGENOMMENXSCHWERESXWETT...
  id  80 | len 180 | pos [5, 9, 16, 6] | NEUEXKOORDINATENXFOLGENXIMXNAECHSTENXFUN...
