DAILY KEY day3
  reflector : B
  wheels    : Beta I VIII VI   (wheel_index=40)
  rings     : [0, 0, 9, 18]
  plugboard : MQ CU VT XB AO ED SR FJ ZW NH
  #messages : 81

  id   1 | len 250 | pos [16, 16, 25, 19] | VONXOBERKOMMANDOXDERXMARINEXKURSXAENDERN...
  id  20 | len 220 | pos [5, 8, 13, 2] | TORPEDOSXVERSCHOSSENXALLEXTREFFERXNACHSC...
  id  21 | len 165 | pos [19, 14, 8, 20] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id  22 | len 250 | pos [7, 15, 2, 12] | TIEFEXWASSERBOMBENXANGRIFFXUEBERSTANDENX...
  id  23 | len 180 | pos [9, 15, 24, 6] | GEFANGENEXANXBORDXGENOMMENXSICHTXVERHAEL...
  id  24 | len 220 | pos [21, 8, 1, 25] | VONXOBERKOMMANDOXDERXMARINEXPOSITIONXMEL...
  id  25 | len 165 | pos [25, 14, 17, 13] | ANXALLEXUBOOTEXIMXNORDATLANTIKXVERSORGUN...
  id  26 | len 180 | pos [8, 24, 6, 16] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  27 | len 165 | pos [20, 18, 12, 18] | POSITIONXMELDENXSOFORTXALLEXBOOTEXSAMMEL...
  id  28 | len 200 | pos [13, 21, 24, 14] | FEINDXKONVOIXGESICHTETXQUADRATXALLEXBOOT...
  id  29 | len 280 | pos [18, 3, 22, 11] | NACHSCHUBXERFORDERLICHXDRINGENDXNEUEXKOO...
  id  30 | len 250 | pos [19, 24, 12, 9] | VONXOBERKOMMANDOXDERXMARINEXVERSORGUNGSS...
  id  31 | len 200 | pos [11, 18, 21, 15] | GEHEIMEXOPERATIONXBEGINNTXUMXMITTERNACHT...
  id  32 | len 300 | pos [5, 18, 13, 24] | WETTERXBERICHTXFUERXDIEXNAECHSTENXSTUNDE...
  id  33 | len 280 | pos [21, 20, 22, 9] | GELEITZUGXVERSENKTXVIERXSCHIFFEXWETTERXB...
  id  34 | len 220 | pos [14, 0, 11, 13] | VONXOBERKOMMANDOXDERXMARINEXFEINDXKONVOI...
  id  35 | len 180 | pos [10, 0, 10, 13] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id  36 | len 300 | pos [7, 24, 0, 5] | TIEFEXWASSERBOMBENXANGRIFFXUEBERSTANDENX...
  id  37 | len 330 | pos [0, 20, 0, 0] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  38 | len 360 | pos [2, 23, 19, 11] | MELDUNGXUEBERXFEINDXBEWEGUNGENXBEFEHLXBE...
  id  39 | len 200 | pos [13, 1, 19, 15] | SICHTXVERHAELTNISSEXSCHLECHTXNEBELXGEHEI...
  id  40 | len 250 | pos [16, 21, 22, 22] | BEFEHLXBESTAETIGTXFUEHREXAUSXSOFORTXANXA...
  id  41 | len 300 | pos [8, 17, 10, 15] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  42 | len 360 | pos [22, 8, 6, 17] | MELDUNGXUEBERXFEINDXBEWEGUNGENXKURSXAEND...
  id  43 | len 300 | pos [2, 0, 6, 25] | GELEITZUGXVERSENKTXVIERXSCHIFFEXNEUEXKOO...
  id  44 | len 330 | pos [0, 2, 9, 12] | SICHTXVERHAELTNISSEXSCHLECHTXNEBELXMELDU...
  id  45 | len 165 | pos [5, 11, 15, 16] | POSITIONXMELDENXSOFORTXVERSORGUNGSSCHIFF...
  id  46 | len 180 | pos [4, 24, 11, 18] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id  47 | len 180 | pos [19, 0, 0, 25] | NACHSCHUBXERFORDERLICHXDRINGENDXNACHSCHU...
  id  48 | len 280 | pos [14, 10, 21, 7] | UBOOTXBESCHAEDIGTXTAUCHENXNICHTXMOEGLICH...
  id  49 | len 150 | pos [0, 12, 25, 25] | KURSXAENDERNXAUFXNORDXNORDOSTXGELEITZUGX...
  id  50 | len 220 | pos [11, 23, 13, 4] | ALLEXBOOTEXSAMMELNXBEIXTREFFPUNKTXANTONX...
  id  51 | len 330 | pos [25, 15, 22, 6] | BEFEHLXBESTAETIGTXFUEHREXAUSXSOFORTXANGR...
  id  52 | len 250 | pos [18, 4, 21, 13] | VONXOBERKOMMANDOXDERXMARINEXTREIBSTOFFXK...
  id  53 | len 360 | pos [0, 19, 14, 13] | LUFTAUFKLAERUNGXMELDETXFEINDXFLOTTEXSCHW...
  id  54 | len 330 | pos [10, 18, 0, 18] | POSITIONXMELDENXSOFORTXMASCHINENXSCHADEN...
  id  55 | len 300 | pos [10, 17, 3, 7] | TORPEDOSXVERSCHOSSENXALLEXTREFFERXTORPED...
  id  56 | len 360 | pos [11, 16, 1, 21] | FUNKSTILLEXEINHALTENXBISXWEITERERXBEFEHL...
  id  57 | len 180 | pos [17, 22, 18, 20] | GELEITZUGXVERSENKTXVIERXSCHIFFEXBEFEHLXB...
  id  58 | len 220 | pos [8, 20, 9, 6] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXMASCHI...
  id  59 | len 200 | pos [7, 13, 11, 8] | GELEITZUGXVERSENKTXVIERXSCHIFFEXMASCHINE...
  id  60 | len 150 | pos [19, 21, 2, 20] | MELDUNGXUEBERXFEINDXBEWEGUNGENXVONXOBERK...
  id  61 | len 200 | pos [24, 6, 7, 14] | TORPEDOSXVERSCHOSSENXALLEXTREFFERXPOSITI...
  id  62 | len 280 | pos [4, 6, 12, 22] | POSITIONXMELDENXSOFORTXFUNKSTILLEXEINHAL...
  id  63 | len 165 | pos [16, 21, 24, 7] | BEFEHLXBESTAETIGTXFUEHREXAUSXSOFORTXWETT...
  id  64 | len 150 | pos [18, 9, 6, 2] | WETTERXBERICHTXFUERXDIEXNAECHSTENXSTUNDE...
  id  65 | len 200 | pos [10, 19, 22, 10] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id  66 | len 200 | pos [23, 0, 2, 19] | TREIBSTOFFXKNAPPXRUECKKEHRXZUMXSTUETZPUN...
  id  67 | len 280 | pos [7, 12, 11, 16] | GEFANGENEXANXBORDXGENOMMENXGELEITZUGXVER...
  id  68 | len 280 | pos [20, 10, 1, 24] | RESERVENXAUFGEBRAUCHTXBITTEXUMXANWEISUNG...
  id  69 | len 220 | pos [20, 3, 23, 0] | NACHSCHUBXERFORDERLICHXDRINGENDXNEUEXKOO...
  id  70 | len 180 | pos [9, 8, 21, 7] | SICHTXVERHAELTNISSEXSCHLECHTXNEBELXPOSIT...
  id  71 | len 360 | pos [6, 10, 8, 1] | MASCHINENXSCHADENXBEHOBENXFAHRTXAUFGENOM...
  id  72 | len 360 | pos [2, 21, 12, 5] | LUFTAUFKLAERUNGXMELDETXFEINDXFLOTTEXFUNK...
  id  73 | len 200 | pos [10, 6, 6, 2] | POSITIONXMELDENXSOFORTXNEUEXKOORDINATENX...
  id  74 | len 150 | pos [18, 14, 17, 11] | BEFEHLXBESTAETIGTXFUEHREXAUSXSOFORTXFUNK...
  id  75 | len 250 | pos [0, 24, 14, 17] | SCHWERESXWETTERXBEHINDERTXANGRIFFXSCHWER...
  id  76 | len 360 | pos [11, 7, 24, 12] | MASCHINENXSCHADENXBEHOBENXFAHRTXAUFGENOM...
  id  77 | len 300 | pos [20, 9, 9, 4] | SCHWERESXWETTERXBEHINDERTXANGRIFFXTIEFEX...
  id  78 | len 280 | pos [4, 17, 7, 13] | KURSXAENDERNXAUFXNORDXNORDOSTXBEFEHLXBES...
  id  79 | len 360 | pos [19, 4, 16, 13] | ANGRIFFXBEFOHLENXBEIXTAGESANBRUCHXMELDUN...
  id  80 | len 150 | pos [18, 9, 17, 23] | VONXOBERKOMMANDOXDERXMARINEXFUNKSTILLEXE...
  id  81 | len 200 | pos [12, 3, 4, 10] | TIEFEXWASSERBOMBENXANGRIFFXUEBERSTANDENX...
